Tray,ID,FreezeThaw,Fungicide,Species,Num.seeds,Seed1,Seed2,Seed3,Seed4,Seed5,Seed6,Seed7,germinated,fungus,viable,total,notes
A,G-PS-4,Treatment,Control,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
A,R-PS-1,Control,Treatment,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,4,5,5,
A,G-AS-13,Treatment,Control,ACESAC,7,1/9/2023,1/17/2023,NA,NA,NA,NA,NA,2,7,0,2,one seed might have been damaged
A,G-LM-1,Treatment,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
A,O-AS-14,Control,Control,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
A,G-RC-7,Treatment,Control,RHACAT,7,2/13/2023,2/20/2023,2/20/2023,NA,NA,NA,NA,3,1,3,6,
A,R-AS-3,Control,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,5,2,2,
A,G-RC-4,Treatment,Control,RHACAT,7,NA,NA,NA,NA,NA,NA,NA,0,4,7,7,
A,Y-PS-10,Treatment,Treatment,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
A,O-LM-11,Control,Control,LONMAC,7,1/31/2023,2/3/2023,NA,NA,NA,NA,NA,2,6,4,6,
A,G-RC-5,Treatment,Control,RHACAT,7,2/17/2023,2/17/2023,NA,NA,NA,NA,NA,2,3,5,7,
A,G-LM-3,Treatment,Control,LONMAC,7,1/29/2023,NA,NA,NA,NA,NA,NA,1,6,1,2,
A,O-RC-2,Control,Control,RHACAT,7,2/15/2023,NA,NA,NA,NA,NA,NA,1,3,6,7,
A,Y-AS-13,Treatment,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
A,O-RC-13,Control,Control,RHACAT,7,2/12/2023,2/13/2023,NA,NA,NA,NA,NA,2,2,5,7,
A,O-AS-7,Control,Control,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
A,Y-PS-9,Treatment,Treatment,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
A,Y-RC-7,Treatment,Treatment,RHACAT,7,2/17/2023,NA,NA,NA,NA,NA,NA,1,2,6,7,
A,R-LM-6,Control,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,5,5,5,
A,Y-LM-4,Treatment,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,1,1,
A,R-LM-12,Control,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,4,6,6,
A,Y-AS-14,Treatment,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
A,O-RC-15,Control,Control,RHACAT,7,2/11/2023,2/17/2023,2/20/2023,2/20/2023,NA,NA,NA,4,3,3,7,
A,Y-AS-2,Treatment,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
A,R-PS-2,Control,Treatment,PINSTR,7,2/11/2023,NA,NA,NA,NA,NA,NA,0,4,6,6,cover left off 2/1 - dry
A,Y-AS-3,Treatment,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,6,0,0,
A,Y-PS-8,Treatment,Treatment,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
A,R-LM-8,Control,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,4,3,3,
A,Y-AS-6,Treatment,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
A,R-PS-13,Control,Treatment,PINSTR,7,2/7/2023,2/13/2023,NA,NA,NA,NA,NA,2,3,4,6,
B,Y-AS-10,Treatment,Treatment,ACESAC,7,1/17/2023,1/23/2023,NA,NA,NA,NA,NA,2,7,0,2,
B,O-LM-1,Control,Control,LONMAC,7,1/28/2023,2/13/2023,NA,NA,NA,NA,NA,2,2,5,7,
B,G-AS-4,Treatment,Control,ACESAC,7,1/23/2023,1/23/2023,1/23/2023,NA,NA,NA,NA,3,7,0,3,
B,O-PS-15,Control,Control,PINSTR,7,2/13/2023,2/13/2023,NA,NA,NA,NA,NA,2,6,5,7,
